[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
KiB Mem : 13318617+total, 11320428+free,  9800448 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704761+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND                                                                                                         
 1947 root      20   0  118592   8256   3712 R   5.9  0.0   0:00.44 top                                                                                                             
    1 root      20   0  161664  13376   4352 S   0.0  0.0   4:50.13 systemd                                                                                                         
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd                                                                                                        
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H                                                                                                    
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq                                                                                                    
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.55 ksoftirqd/0                                                                                                     
    8 root      20   0       0      0      0 I   0.0  0.0   1:41.71 rcu_sched                                                                                                       
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh                                                                                                          
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0                                                                                                     
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.48 watchdog/0                                                                                                      
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0                                                                                                         
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1                                                                                                         
   14 root      rt   0       0      0      0 S   0.0  0.0   0:01.41 watchdog/1                                                                                                      
   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1                                                                                                     
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/1                                                                                                     
   18 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H                                                                                                    
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2                                                                                                         
   20 root      rt   0       0      0      0 S   0.0  0.0   0:01.36 watchdog/2                                                                                                      
   21 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/2                                                                                                     
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/2                                                                                                     
   24 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H                                                                                                    
   25 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3                                                                                                         
   26 root      rt   0       0      0      0 S   0.0  0.0   0:01.44 watchdog/3                                                                                                      
   27 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/3                                                                                                     
   28 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/3                                                                                                     
   30 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H                                                                                                    
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4                                                                                                         
   32 root      rt   0       0      0      0 S   0.0  0.0   0:01.29 watchdog/4                                                                                                      
   33 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/4                                                                                                     
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/4                                                                                                     
   36 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H                                                                                                    
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5                                                                                                         
top - 11:34:45 up 20 days,  1:34,  7 users,  load average: 0.10, 0.03, 0.01
Threads: 812 total,   1 running, 497 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.1 sy,  0.0 ni, 99.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320422+free,  9800512 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704755+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                          
 1947 root      20   0  118592   8256   3712 R 16.7  0.0   0:00.51 top                                                                                                              
    1 root      20   0  161664  13376   4352 S  0.0  0.0   1:38.64 systemd                                                                                                          
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.37 kthreadd                                                                                                         
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                                                                                                     
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                                                                                                     
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.55 ksoftirqd/0                                                                                                      
    8 root      20   0       0      0      0 I  0.0  0.0   1:41.71 rcu_sched                                                                                                        
    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                                                                                                           
   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                                                                                                      
   11 root      rt   0       0      0      0 S  0.0  0.0   0:01.48 watchdog/0                                                                                                       
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                                                                                                          
   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/1                                                                                                          
   14 root      rt   0       0      0      0 S  0.0  0.0   0:01.41 watchdog/1                                                                                                       
   15 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/1                                                                                                      
   16 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/1                                                                                                      
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/1:0H                                                                                                     
   19 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/2                                                                                                          
   20 root      rt   0       0      0      0 S  0.0  0.0   0:01.36 watchdog/2                                                                                                       
   21 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/2                                                                                                      
   22 root      20   0       0      0      0 S  0.0  0.0   0:00.05 ksoftirqd/2                                                                                                      
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/2:0H                                                                                                     
   25 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/3                                                                                                          
   26 root      rt   0       0      0      0 S  0.0  0.0   0:01.44 watchdog/3                                                                                                       
   27 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/3                                                                                                      
   28 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/3                                                                                                      
   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/3:0H                                                                                                     
   31 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/4                                                                                                          
   32 root      rt   0       0      0      0 S  0.0  0.0   0:01.29 watchdog/4                                                                                                       
   33 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/4                                                                                                      
   34 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/4                                                                                                      
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/4:0H                                                                                                     
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/5                                                                                                          
top - 11:34:46 up 20 days,  1:34,  7 users,  load average: 0.10, 0.03, 0.01
Tasks: 621 total,   1 running, 306 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.3 sy,  0.0 ni, 99.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320428+free,  9800448 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704761+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND                                                                                                         
 1947 root      20   0  118592   8256   3712 R  11.8  0.0   0:00.55 top                                                                                                             
    1 root      20   0  161664  13376   4352 S   0.0  0.0   4:50.13 systemd                                                                                                         
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd                                                                                                        
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H                                                                                                    
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq                                                                                                    
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.55 ksoftirqd/0                                                                                                     
    8 root      20   0       0      0      0 I   0.0  0.0   1:41.71 rcu_sched                                                                                                       
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh                                                                                                          
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0                                                                                                     
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.48 watchdog/0                                                                                                      
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0                                                                                                         
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1                                                                                                         
   14 root      rt   0       0      0      0 S   0.0  0.0   0:01.41 watchdog/1                                                                                                      
   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1                                                                                                     
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/1                                                                                                     
   18 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H                                                                                                    
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2                                                                                                         
   20 root      rt   0       0      0      0 S   0.0  0.0   0:01.36 watchdog/2                                                                                                      
   21 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/2                                                                                                     
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/2                                                                                                     
   24 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H                                                                                                    
   25 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3                                                                                                         
   26 root      rt   0       0      0      0 S   0.0  0.0   0:01.44 watchdog/3                                                                                                      
   27 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/3                                                                                                     
   28 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/3                                                                                                     
   30 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H                                                                                                    
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4                                                                                                         
   32 root      rt   0       0      0      0 S   0.0  0.0   0:01.29 watchdog/4                                                                                                      
   33 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/4                                                                                                     
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/4                                                                                                     
   36 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H                                                                                                    
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5                                                                                                         
top - 11:34:49 up 20 days,  1:34,  7 users,  load average: 0.09, 0.03, 0.00
Tasks: 621 total,   1 running, 306 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320422+free,  9800512 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704755+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND                                                                                                         
 1947 root      20   0  118592   8256   3712 R   0.7  0.0   0:00.57 top                                                                                                             
    1 root      20   0  161664  13376   4352 S   0.0  0.0   4:50.13 systemd                                                                                                         
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd                                                                                                        
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H                                                                                                    
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq                                                                                                    
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.55 ksoftirqd/0                                                                                                     
    8 root      20   0       0      0      0 I   0.0  0.0   1:41.71 rcu_sched                                                                                                       
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh                                                                                                          
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0                                                                                                     
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.48 watchdog/0                                                                                                      
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0                                                                                                         
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1                                                                                                         
   14 root      rt   0       0      0      0 S   0.0  0.0   0:01.41 watchdog/1                                                                                                      
   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1                                                                                                     
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/1                                                                                                     
   18 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H                                                                                                    
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2                                                                                                         
   20 root      rt   0       0      0      0 S   0.0  0.0   0:01.36 watchdog/2                                                                                                      
   21 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/2                                                                                                     
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/2                                                                                                     
   24 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H                                                                                                    
   25 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3                                                                                                         
   26 root      rt   0       0      0      0 S   0.0  0.0   0:01.44 watchdog/3                                                                                                      
   27 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/3                                                                                                     
   28 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/3                                                                                                     
   30 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H                                                                                                    
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4                                                                                                         
   32 root      rt   0       0      0      0 S   0.0  0.0   0:01.29 watchdog/4                                                                                                      
   33 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/4                                                                                                     
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/4                                                                                                     
   36 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H                                                                                                    
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5                                                                                                         
top - 11:34:52 up 20 days,  1:34,  7 users,  load average: 0.09, 0.03, 0.00
Threads: 812 total,   1 running, 497 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.4 sy,  0.0 ni, 99.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320428+free,  9800448 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704761+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                          
 1947 root      20   0  118592   8256   3712 R 16.7  0.0   0:00.62 top                                                                                                              
    1 root      20   0  161664  13376   4352 S  0.0  0.0   1:38.64 systemd                                                                                                          
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.37 kthreadd                                                                                                         
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                                                                                                     
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                                                                                                     
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.55 ksoftirqd/0                                                                                                      
    8 root      20   0       0      0      0 I  0.0  0.0   1:41.71 rcu_sched                                                                                                        
    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                                                                                                           
   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                                                                                                      
   11 root      rt   0       0      0      0 S  0.0  0.0   0:01.48 watchdog/0                                                                                                       
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                                                                                                          
   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/1                                                                                                          
   14 root      rt   0       0      0      0 S  0.0  0.0   0:01.41 watchdog/1                                                                                                       
   15 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/1                                                                                                      
   16 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/1                                                                                                      
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/1:0H                                                                                                     
   19 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/2                                                                                                          
   20 root      rt   0       0      0      0 S  0.0  0.0   0:01.36 watchdog/2                                                                                                       
   21 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/2                                                                                                      
   22 root      20   0       0      0      0 S  0.0  0.0   0:00.05 ksoftirqd/2                                                                                                      
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/2:0H                                                                                                     
   25 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/3                                                                                                          
   26 root      rt   0       0      0      0 S  0.0  0.0   0:01.44 watchdog/3                                                                                                       
   27 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/3                                                                                                      
   28 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/3                                                                                                      
   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/3:0H                                                                                                     
   31 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/4                                                                                                          
   32 root      rt   0       0      0      0 S  0.0  0.0   0:01.29 watchdog/4                                                                                                       
   33 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/4                                                                                                      
   34 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/4                                                                                                      
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/4:0H                                                                                                     
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/5                                                                                                          
top - 11:34:53 up 20 days,  1:35,  7 users,  load average: 0.09, 0.03, 0.00
Tasks: 621 total,   1 running, 306 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.3 sy,  0.0 ni, 99.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320422+free,  9800512 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704755+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND                                                                                                         
  991 root      20   0       0      0      0 S   5.9  0.0   1:23.87 xfsaild/dm-0                                                                                                    
    1 root      20   0  161664  13376   4352 S   0.0  0.0   4:50.13 systemd                                                                                                         
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd                                                                                                        
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H                                                                                                    
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq                                                                                                    
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.55 ksoftirqd/0                                                                                                     
    8 root      20   0       0      0      0 I   0.0  0.0   1:41.71 rcu_sched                                                                                                       
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh                                                                                                          
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0                                                                                                     
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.48 watchdog/0                                                                                                      
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0                                                                                                         
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1                                                                                                         
   14 root      rt   0       0      0      0 S   0.0  0.0   0:01.41 watchdog/1                                                                                                      
   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1                                                                                                     
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/1                                                                                                     
   18 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H                                                                                                    
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2                                                                                                         
   20 root      rt   0       0      0      0 S   0.0  0.0   0:01.36 watchdog/2                                                                                                      
   21 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/2                                                                                                     
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/2                                                                                                     
   24 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H                                                                                                    
   25 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3                                                                                                         
   26 root      rt   0       0      0      0 S   0.0  0.0   0:01.44 watchdog/3                                                                                                      
   27 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/3                                                                                                     
   28 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/3                                                                                                     
   30 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H                                                                                                    
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4                                                                                                         
   32 root      rt   0       0      0      0 S   0.0  0.0   0:01.29 watchdog/4                                                                                                      
   33 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/4                                                                                                     
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/4                                                                                                     
   36 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H                                                                                                    
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5                                                                                                         
top - 11:34:54 up 20 days,  1:35,  7 users,  load average: 0.08, 0.03, 0.00
Threads: 812 total,   1 running, 497 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.4 sy,  0.0 ni, 99.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320428+free,  9800448 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704761+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                          
 1947 root      20   0  118592   8256   3712 R 16.7  0.0   0:00.72 top                                                                                                              
    1 root      20   0  161664  13376   4352 S  0.0  0.0   1:38.64 systemd                                                                                                          
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.37 kthreadd                                                                                                         
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                                                                                                     
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                                                                                                     
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.55 ksoftirqd/0                                                                                                      
    8 root      20   0       0      0      0 I  0.0  0.0   1:41.71 rcu_sched                                                                                                        
    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                                                                                                           
   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                                                                                                      
   11 root      rt   0       0      0      0 S  0.0  0.0   0:01.48 watchdog/0                                                                                                       
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                                                                                                          
   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/1                                                                                                          
   14 root      rt   0       0      0      0 S  0.0  0.0   0:01.41 watchdog/1                                                                                                       
   15 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/1                                                                                                      
   16 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/1                                                                                                      
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/1:0H                                                                                                     
   19 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/2                                                                                                          
   20 root      rt   0       0      0      0 S  0.0  0.0   0:01.36 watchdog/2                                                                                                       
   21 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/2                                                                                                      
   22 root      20   0       0      0      0 S  0.0  0.0   0:00.05 ksoftirqd/2                                                                                                      
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/2:0H                                                                                                     
   25 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/3                                                                                                          
   26 root      rt   0       0      0      0 S  0.0  0.0   0:01.44 watchdog/3                                                                                                       
   27 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/3                                                                                                      
   28 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/3                                                                                                      
   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/3:0H                                                                                                     
   31 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/4                                                                                                          
   32 root      rt   0       0      0      0 S  0.0  0.0   0:01.29 watchdog/4                                                                                                       
   33 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/4                                                                                                      
   34 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/4                                                                                                      
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/4:0H                                                                                                     
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/5                                                                                                          
top - 11:34:57 up 20 days,  1:35,  7 users,  load average: 0.08, 0.03, 0.00
Threads: 812 total,   1 running, 497 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 13318617+total, 11320428+free,  9800448 used, 10181440 buff/cache
KiB Swap:  4194240 total,  4194240 free,        0 used. 10704761+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                          
